Year,Round_1,Final_round
2000,6,4
2000,0,7
1992,2,4
2006,-1,7
1993,-1,8
2002,-3,-8
1998,-1,6
2013,1,9
1992,1,-3
2006,2,-1
2004,2,0
2008,3,0
1993,1,2
2007,4,19
1993,-5,-5
1997,2,-2
1999,2,3
2015,-1,1
2009,-1,0
1994,5,12
2007,-3,4
2000,-3,-3
1997,1,0
2017,-1,-3
2014,0,8
2016,-2,-5
2015,-1,-11
1994,3,11
2015,2,0
2013,-2,-4
1995,1,-4
1994,2,10
2006,-2,-4
2004,2,5
2006,1,5
2000,2,7
2011,-2,0
2002,0,0
2003,4,4
2011,-1,-10
1999,3,-3
2003,4,17
2014,-1,-5
2003,3,10
2017,1,8
2001,-5,-13
1992,-4,-6
2012,-2,2
1993,-2,0
2011,-3,0
2007,4,13
2018,3,3
1998,1,3
1992,-2,-7
2002,0,2
1996,-1,-5
2017,1,3
1989,2,-4
2006,-1,4
1993,2,2
2016,2,11
2003,2,9
1996,3,2
2016,-3,1
2007,2,16
1999,1,5
2017,3,6
2011,-2,1
1989,4,5
1990,0,-1
1992,-3,-3
1990,-2,13
2013,-2,2
2007,-2,16
2013,-1,4
2010,0,1
1991,-4,-1
2012,-1,-2
1993,-5,-2
1999,-2,-1
2011,2,2
2000,3,4
2000,4,8
2018,4,-2
1999,0,7
1992,-1,-6
1993,1,0
2003,-3,3
2005,-1,-5
1997,5,11
1997,1,-1
2010,-3,-2
2008,0,-4
2006,-4,6
1992,-2,-7
2012,-5,-8
2008,-1,0
1998,1,7
1991,0,1
2015,0,-2
2002,-2,-12
2016,-1,8
2017,7,12
2017,6,11
2003,2,13
2013,-1,2
2005,-4,-5
2006,2,5
1993,-3,-4
2017,5,3
2001,-1,2
2018,3,-1
2016,-3,0
2012,0,4
2011,0,4
1992,0,-10
2004,0,7
2015,-1,1
1996,-2,2
2016,-1,7
2010,2,10
1992,4,10
1993,-3,6
2010,-4,-5
2013,0,2
2003,2,14
1997,0,-1
1999,2,6
2014,1,-1
2002,-4,-4
2002,2,2
2013,-2,-5
1990,-5,5
2006,-2,-7
2012,-3,-10
2018,2,3
1994,1,4
1989,1,4
2013,0,7
2016,-3,-1
1989,2,6
2013,-1,1
2008,2,7
2011,0,-12
2002,1,4
1995,1,2
2016,1,11
2018,1,-3
2003,-2,5
2017,4,7
2017,-7,2
2012,-3,1
1996,-3,6
2012,2,18
2009,-4,-4
2016,0,19
1996,3,-3
2001,-4,-8
2002,2,3
1989,-1,18
2017,0,20
1993,-2,7
2012,-1,5
2002,3,9
1991,-4,-2
2009,-4,-6
2000,-1,5
1996,-1,0
2005,2,7
2014,2,4
1991,1,-4
2012,0,6
1993,-1,6
1992,-4,-4
2018,5,3
2001,1,-1
2005,3,7
1989,0,13
2012,0,8
1993,1,10
1991,1,-5
1989,4,5
2007,-1,20
1989,3,9
2012,1,-1
1994,3,7
2016,-1,0
2011,-2,-1
1991,0,0
2018,-3,3
2007,5,9
1991,-3,0
2002,0,1
2002,-2,-2
2014,-2,-5
2007,3,4
2013,0,2
1996,0,8
1991,1,-4
2007,2,17
1994,3,-3
2017,2,2
